HS Code,Style #,DESCRIPTION OF GOODS,SKU Code,Brand,Dispatch Qty,"PRICE PER UNIT
IN INR","TOTAL VALUE
IN INR"
61102000,713944,Sweatshirts,HRXAJCKT00000221,HRX by Hrithik Roshan,8,677.58,5420.64
61091000,1700891,Tshirts,HBHRTSHT00006149,HRX by Hrithik Roshan,10,308.87,3088.7
61091000,1827441,Tshirts,RDSTTSHT00031474,Roadster,12,278.79,3345.48
61091000,1844177,Tshirts,RDSTTSHT00032213,Roadster,12,256.1,3073.2
61091000,1847599,Tshirts,RDSTTSHT00032576,Roadster,12,305.5,3666
61103010,1872909,Sweaters,MTHBSWTR00002568,Mast & Harbour,10,576.29,5762.9
62011390,2237749,Jackets,HENWJCKT00000262,HERE&NOW,10,1123.28,11232.8
61091000,2275374,Tshirts,RDSTTSHT00041848,Roadster,12,290.07,3480.84
61099010,2314433,Tshirts,HBHRTSHT00010557,HRX by Hrithik Roshan,9,303.49,2731.41
61091000,2475811,Tshirts,RDSTTSHT00046524,Roadster,7,276.84,1937.88
61091000,2499225,Tshirts,RDSTTSHT00048583,Roadster,11,265.52,2920.72
61091000,2499318,Tshirts,RDSTTSHT00048906,Roadster,12,370.47,4445.64
61091000,4318138,Tshirts,HENWTSHT00005069,HERE&NOW,4,278.04,1112.16
61102000,4653836,Sweatshirts,HBHRSWSH00004431,HRX by Hrithik Roshan,7,714.25,4999.75
61102000,4653844,Sweatshirts,HBHRSWSH00004454,HRX by Hrithik Roshan,10,685.43,6854.3
61012000,4929149,Jackets,RDSTJCKT00010582,Roadster,9,969.12,8722.08
61102000,5124312,Sweatshirts,MTHBSWSH00004615,Mast & Harbour,10,567.6,5676
61102000,5300618,Sweaters,RDSTSWTR00016931,Roadster,8,664.74,5317.92
61102000,5300633,Sweaters,RDSTSWTR00016972,Roadster,10,637.85,6378.5
61102000,5356224,Sweaters,RDSTSWTR00017258,Roadster,10,543.51,5435.1
61101120,5591309,Sweaters,MTHBSWTR00007186,Mast & Harbour,10,726.76,7267.6
61102000,5595794,Sweaters,MTHBSWTR00007325,Mast & Harbour,10,495.19,4951.9
61102000,5596296,Sweatshirts,MTHBSWSH00004786,Mast & Harbour,8,582.08,4656.64
61102000,5596334,Sweatshirts,MTHBSWSH00004939,Mast & Harbour,9,617.76,5559.84
61102000,5642070,Sweaters,RDSTSWTR00018434,Roadster,10,605.28,6052.8
61102000,6383070,Sweatshirts,RDSTSWSH00019761,Roadster,10,561.4,5614
61102000,6510138,Sweatshirts,RDSTSWSH00020166,Roadster,8,790.74,6325.92
61012000,7116622,Jackets,RDSTJCKT31222856,Roadster,9,1311.72,11805.48
61012000,7116629,Jackets,RDSTJCKT31222879,Roadster,10,1283.25,12832.5
61091000,8938853,Tshirts,RDSTTSHT33601653,Roadster,1,273,273
62052090,9257405,Shirts,RDSTSHRT33965910,Roadster,9,534.71,4812.39
61103010,9403385,Sweaters,DSBYSWTR34160602,DressBerry,10,593.76,5937.6
61102000,9445519,Sweatshirts,HBHRSWSH34205075,HRX by Hrithik Roshan,10,604.08,6040.8
61012000,9445535,Jackets,HBHRJCKT34205130,HRX by Hrithik Roshan,6,775.82,4654.92
61102000,9445755,Sweatshirts,HBHRSWSH34205786,HRX by Hrithik Roshan,8,864.98,6919.84
61012000,9445855,Jackets,HBHRJCKT34206088,HRX by Hrithik Roshan,10,916.03,9160.3
61102000,9445941,Sweatshirts,HBHRSWSH34206307,HRX by Hrithik Roshan,10,467.11,4671.1
